policy_id,is_claim
ID15113,0
ID15114,0
ID15115,0
ID15116,0
ID15117,1
ID15118,0
ID15119,0
ID15120,0
ID15121,0
ID15122,0
ID15123,0
ID15124,0
ID15125,0
ID15126,0
ID15127,0
ID15128,0
ID15129,0
ID15130,0
ID15131,0
ID15132,0
ID15133,0
ID15134,0
ID15135,1
ID15136,0
ID15137,0
ID15138,0
ID15139,1
ID15140,0
ID15141,0
ID15142,0
ID15143,0
ID15144,0
ID15145,0
ID15146,0
ID15147,1
ID15148,0
ID15149,0
ID15150,0
ID15151,0
ID15152,0
ID15153,0
ID15154,0
ID15155,0
ID15156,0
ID15157,0
ID15158,0
ID15159,0
ID15160,0
ID15161,0
ID15162,0
ID15163,0
ID15164,0
ID15165,0
ID15166,0
ID15167,0
ID15168,0
ID15169,0
ID15170,0
ID15171,1
ID15172,0
ID15173,0
ID15174,0
ID15175,0
ID15176,0
ID15177,0
ID15178,0
ID15179,0
ID15180,0
ID15181,0
ID15182,0
ID15183,0
ID15184,0
ID15185,0
ID15186,0
ID15187,0
ID15188,0
ID15189,0
ID15190,1
ID15191,1
ID15192,0
ID15193,0
ID15194,0
ID15195,0
ID15196,0
ID15197,0
ID15198,0
ID15199,1
ID15200,0
ID15201,0
ID15202,0
ID15203,0
ID15204,0
ID15205,0
ID15206,0
ID15207,0
ID15208,0
ID15209,0
ID15210,0
ID15211,0
ID15212,0
ID15213,0
ID15214,0
ID15215,0
ID15216,0
ID15217,0
ID15218,0
ID15219,0
ID15220,0
ID15221,0
ID15222,0
ID15223,0
ID15224,0
ID15225,0
ID15226,0
ID15227,0
ID15228,0
ID15229,1
ID15230,0
ID15231,0
ID15232,0
ID15233,0
ID15234,0
ID15235,0
ID15236,0
ID15237,0
ID15238,0
ID15239,0
ID15240,1
ID15241,0
ID15242,0
ID15243,0
ID15244,0
ID15245,0
ID15246,0
ID15247,0
ID15248,0
ID15249,0
ID15250,0
ID15251,0
ID15252,0
ID15253,0
ID15254,0
ID15255,0
ID15256,0
ID15257,0
ID15258,0
ID15259,0
ID15260,0
ID15261,0
ID15262,0
ID15263,0
ID15264,0
ID15265,0
ID15266,0
ID15267,0
ID15268,0
ID15269,0
ID15270,0
ID15271,0
ID15272,0
ID15273,0
ID15274,0
ID15275,0
ID15276,0
ID15277,0
ID15278,0
ID15279,0
ID15280,0
ID15281,0
ID15282,0
ID15283,0
ID15284,0
ID15285,0
ID15286,0
ID15287,0
ID15288,0
ID15289,0
ID15290,0
ID15291,1
ID15292,0
ID15293,0
ID15294,0
ID15295,0
ID15296,0
ID15297,0
ID15298,0
ID15299,0
ID15300,1
ID15301,0
ID15302,0
ID15303,0
ID15304,0
ID15305,0
ID15306,0
ID15307,0
ID15308,0
ID15309,0
ID15310,0
ID15311,0
ID15312,0
ID15313,0
ID15314,0
ID15315,0
ID15316,0
ID15317,0
ID15318,0
ID15319,0
ID15320,0
ID15321,0
ID15322,0
ID15323,0
ID15324,0
ID15325,0
ID15326,0
ID15327,0
ID15328,0
ID15329,0
ID15330,0
ID15331,0
ID15332,0
ID15333,0
ID15334,0
ID15335,0
ID15336,0
ID15337,0
ID15338,0
ID15339,0
ID15340,0
ID15341,0
ID15342,0
ID15343,0
ID15344,0
ID15345,1
ID15346,0
ID15347,0
ID15348,0
ID15349,0
ID15350,1
ID15351,0
ID15352,0
ID15353,0
ID15354,0
ID15355,0
ID15356,0
ID15357,1
ID15358,0
ID15359,0
ID15360,0
ID15361,0
ID15362,0
ID15363,0
ID15364,0
ID15365,0
ID15366,0
ID15367,0
ID15368,0
ID15369,0
ID15370,0
ID15371,0
ID15372,0
ID15373,1
ID15374,0
ID15375,0
ID15376,0
ID15377,1
ID15378,0
ID15379,0
ID15380,0
ID15381,0
ID15382,0
ID15383,0
ID15384,0
ID15385,0
ID15386,0
ID15387,0
ID15388,0
ID15389,0
ID15390,0
ID15391,0
ID15392,0
ID15393,1
ID15394,0
ID15395,0
ID15396,0
ID15397,0
ID15398,0
ID15399,0
ID15400,0
ID15401,0
ID15402,0
ID15403,0
ID15404,0
ID15405,0
ID15406,1
ID15407,0
ID15408,0
ID15409,0
ID15410,0
ID15411,0
ID15412,0
ID15413,0
ID15414,0
ID15415,0
ID15416,0
ID15417,0
ID15418,0
ID15419,0
ID15420,0
ID15421,0
ID15422,0
ID15423,0
ID15424,0
ID15425,0
ID15426,0
ID15427,0
ID15428,0
ID15429,0
ID15430,0
ID15431,1
ID15432,0
ID15433,0
ID15434,0
ID15435,0
ID15436,0
ID15437,0
ID15438,0
ID15439,0
ID15440,0
ID15441,0
ID15442,0
ID15443,0
ID15444,0
ID15445,0
ID15446,0
ID15447,1
ID15448,0
ID15449,0
ID15450,0
ID15451,0
ID15452,0
ID15453,0
ID15454,0
ID15455,0
ID15456,0
ID15457,0
ID15458,0
ID15459,0
ID15460,0
ID15461,0
ID15462,0
ID15463,1
ID15464,0
ID15465,0
ID15466,0
ID15467,0
ID15468,0
ID15469,0
ID15470,0
ID15471,1
ID15472,0
ID15473,0
ID15474,0
ID15475,0
ID15476,0
ID15477,0
ID15478,0
ID15479,0
ID15480,0
ID15481,0
ID15482,0
ID15483,0
ID15484,0
ID15485,0
ID15486,0
ID15487,0
ID15488,0
ID15489,0
ID15490,0
ID15491,0
ID15492,0
ID15493,0
ID15494,0
ID15495,1
ID15496,1
ID15497,1
ID15498,0
ID15499,0
ID15500,0
ID15501,0
ID15502,0
ID15503,0
ID15504,0
ID15505,0
ID15506,1
ID15507,0
ID15508,0
ID15509,0
ID15510,0
ID15511,0
ID15512,0
ID15513,0
ID15514,1
ID15515,0
ID15516,0
ID15517,0
ID15518,0
ID15519,0
ID15520,0
ID15521,0
ID15522,0
ID15523,0
ID15524,0
ID15525,0
ID15526,0
ID15527,0
ID15528,0
ID15529,0
ID15530,0
ID15531,0
ID15532,0
ID15533,0
ID15534,0
ID15535,0
ID15536,0
ID15537,0
ID15538,0
ID15539,0
ID15540,0
ID15541,0
ID15542,0
ID15543,0
ID15544,0
ID15545,0
ID15546,0
ID15547,0
ID15548,0
ID15549,0
ID15550,0
ID15551,0
ID15552,0
ID15553,0
ID15554,0
ID15555,1
ID15556,0
ID15557,0
ID15558,0
ID15559,0
ID15560,0
ID15561,0
ID15562,0
ID15563,0
ID15564,0
ID15565,0
ID15566,0
ID15567,0
ID15568,0
ID15569,1
ID15570,0
ID15571,0
ID15572,0
ID15573,0
ID15574,0
ID15575,0
ID15576,0
ID15577,0
ID15578,0
ID15579,0
ID15580,0
ID15581,0
ID15582,0
ID15583,0
ID15584,0
ID15585,0
ID15586,0
ID15587,1
ID15588,0
ID15589,0
ID15590,0
ID15591,0
ID15592,0
ID15593,1
ID15594,0
ID15595,0
ID15596,0
ID15597,0
ID15598,0
ID15599,0
ID15600,0
ID15601,0
ID15602,0
ID15603,0
ID15604,0
ID15605,0
ID15606,0
ID15607,0
ID15608,0
ID15609,0
ID15610,0
ID15611,0
ID15612,0
ID15613,0
ID15614,0
ID15615,0
ID15616,0
ID15617,0
ID15618,0
ID15619,0
ID15620,0
ID15621,0
ID15622,0
ID15623,0
ID15624,0
ID15625,0
ID15626,0
ID15627,1
ID15628,0
ID15629,0
ID15630,0
ID15631,0
ID15632,0
ID15633,0
ID15634,0
ID15635,0
ID15636,0
ID15637,0
ID15638,0
ID15639,0
ID15640,0
ID15641,0
ID15642,0
ID15643,0
ID15644,0
ID15645,0
ID15646,0
ID15647,0
ID15648,0
ID15649,0
ID15650,0
ID15651,0
ID15652,0
ID15653,1
ID15654,0
ID15655,0
ID15656,0
ID15657,1
ID15658,0
ID15659,0
ID15660,0
ID15661,0
ID15662,0
ID15663,0
ID15664,0
ID15665,0
ID15666,0
ID15667,0
ID15668,0
ID15669,0
ID15670,0
ID15671,0
ID15672,0
ID15673,0
ID15674,0
ID15675,0
ID15676,0
ID15677,0
ID15678,0
ID15679,0
ID15680,0
ID15681,0
ID15682,0
ID15683,0
ID15684,0
ID15685,0
ID15686,0
ID15687,0
ID15688,0
ID15689,0
ID15690,0
ID15691,0
ID15692,0
ID15693,0
ID15694,0
ID15695,0
ID15696,0
ID15697,0
ID15698,0
ID15699,0
ID15700,0
ID15701,0
ID15702,0
ID15703,0
ID15704,0
ID15705,0
ID15706,0
ID15707,0
ID15708,0
ID15709,0
ID15710,0
ID15711,0
ID15712,0
ID15713,1
ID15714,0
ID15715,1
ID15716,0
ID15717,0
ID15718,0
ID15719,1
ID15720,0
ID15721,0
ID15722,0
ID15723,0
ID15724,1
ID15725,1
ID15726,0
ID15727,0
ID15728,0
ID15729,0
ID15730,0
ID15731,0
ID15732,0
ID15733,0
ID15734,0
ID15735,0
ID15736,0
ID15737,0
ID15738,0
ID15739,0
ID15740,0
ID15741,0
ID15742,0
ID15743,0
ID15744,0
ID15745,0
ID15746,0
ID15747,0
ID15748,0
ID15749,0
ID15750,0
ID15751,0
ID15752,0
ID15753,0
ID15754,1
ID15755,0
ID15756,0
ID15757,0
ID15758,0
ID15759,0
ID15760,0
ID15761,0
ID15762,0
ID15763,0
ID15764,0
ID15765,0
ID15766,0
ID15767,0
ID15768,0
ID15769,0
ID15770,0
ID15771,0
ID15772,0
ID15773,0
ID15774,0
ID15775,0
ID15776,0
ID15777,0
ID15778,0
ID15779,0
ID15780,0
ID15781,0
ID15782,0
ID15783,0
ID15784,1
ID15785,0
ID15786,0
ID15787,0
ID15788,0
ID15789,0
ID15790,0
ID15791,0
ID15792,0
ID15793,0
ID15794,0
ID15795,0
ID15796,0
ID15797,0
ID15798,0
ID15799,0
ID15800,0
ID15801,0
ID15802,0
ID15803,0
ID15804,0
ID15805,0
ID15806,1
ID15807,0
ID15808,0
ID15809,0
ID15810,0
ID15811,0
ID15812,0
ID15813,0
ID15814,0
ID15815,0
ID15816,0
ID15817,0
ID15818,0
ID15819,0
ID15820,0
ID15821,0
ID15822,0
ID15823,0
ID15824,0
ID15825,0
ID15826,0
ID15827,0
ID15828,0
ID15829,0
ID15830,1
ID15831,0
ID15832,0
ID15833,0
ID15834,0
ID15835,0
ID15836,0
ID15837,0
ID15838,0
ID15839,0
ID15840,0
ID15841,0
ID15842,1
ID15843,0
ID15844,0
ID15845,0
ID15846,0
ID15847,0
ID15848,0
ID15849,0
ID15850,0
ID15851,1
ID15852,0
ID15853,0
ID15854,0
ID15855,0
ID15856,0
ID15857,0
ID15858,0
ID15859,0
ID15860,0
ID15861,0
ID15862,0
ID15863,0
ID15864,1
ID15865,0
ID15866,0
ID15867,0
ID15868,0
ID15869,0
ID15870,0
ID15871,0
ID15872,0
ID15873,0
ID15874,0
ID15875,0
ID15876,0
ID15877,0
ID15878,0
ID15879,0
ID15880,0
ID15881,0
ID15882,0
ID15883,0
ID15884,0
ID15885,0
ID15886,0
ID15887,0
ID15888,0
ID15889,0
ID15890,0
ID15891,0
ID15892,0
ID15893,0
ID15894,0
ID15895,0
ID15896,0
ID15897,0
ID15898,0
ID15899,0
ID15900,0
ID15901,0
ID15902,0
ID15903,0
ID15904,0
ID15905,0
ID15906,0
ID15907,0
ID15908,0
ID15909,0
ID15910,0
ID15911,0
ID15912,0
ID15913,0
ID15914,0
ID15915,0
ID15916,0
ID15917,0
ID15918,0
ID15919,0
ID15920,0
ID15921,0
ID15922,0
ID15923,0
ID15924,1
ID15925,0
ID15926,0
ID15927,0
ID15928,0
ID15929,0
ID15930,0
ID15931,0
ID15932,0
ID15933,0
ID15934,0
ID15935,0
ID15936,0
ID15937,0
ID15938,0
ID15939,0
ID15940,0
ID15941,0
ID15942,0
ID15943,0
ID15944,0
ID15945,0
ID15946,0
ID15947,0
ID15948,0
ID15949,0
ID15950,0
ID15951,0
ID15952,0
ID15953,0
ID15954,1
ID15955,0
ID15956,0
ID15957,0
ID15958,0
ID15959,0
ID15960,0
ID15961,0
ID15962,0
ID15963,0
ID15964,0
ID15965,1
ID15966,0
ID15967,0
ID15968,0
ID15969,0
ID15970,0
ID15971,0
ID15972,0
ID15973,0
ID15974,0
ID15975,0
ID15976,0
ID15977,0
ID15978,0
ID15979,0
ID15980,0
ID15981,1
ID15982,0
ID15983,0
ID15984,0
ID15985,0
ID15986,1
ID15987,0
ID15988,0
ID15989,0
ID15990,0
ID15991,0
ID15992,0
ID15993,0
ID15994,1
ID15995,1
ID15996,0
ID15997,0
ID15998,1
ID15999,0
ID16000,0
ID16001,0
ID16002,0
ID16003,0
ID16004,0
ID16005,0
ID16006,0
ID16007,0
ID16008,0
ID16009,0
ID16010,0
ID16011,0
ID16012,0
ID16013,0
ID16014,0
ID16015,0
ID16016,0
ID16017,0
ID16018,0
ID16019,0
ID16020,0
ID16021,0
ID16022,0
ID16023,0
ID16024,0
ID16025,0
ID16026,0
ID16027,0
ID16028,0
ID16029,0
ID16030,0
ID16031,1
ID16032,0
ID16033,0
ID16034,0
ID16035,0
ID16036,0
ID16037,0
ID16038,0
ID16039,0
ID16040,0
ID16041,0
ID16042,0
ID16043,0
ID16044,0
ID16045,0
ID16046,0
ID16047,0
ID16048,0
ID16049,0
ID16050,0
ID16051,0
ID16052,0
ID16053,0
ID16054,0
ID16055,0
ID16056,0
ID16057,0
ID16058,0
ID16059,0
ID16060,0
ID16061,0
ID16062,0
ID16063,0
ID16064,0
ID16065,0
ID16066,0
ID16067,0
ID16068,0
ID16069,0
ID16070,0
ID16071,0
ID16072,0
ID16073,0
ID16074,0
ID16075,1
ID16076,0
ID16077,0
ID16078,0
ID16079,0
ID16080,0
ID16081,0
ID16082,0
ID16083,0
ID16084,0
ID16085,0
ID16086,0
ID16087,0
ID16088,0
ID16089,0
ID16090,0
ID16091,1
ID16092,0
ID16093,0
ID16094,0
ID16095,0
ID16096,0
ID16097,0
ID16098,0
ID16099,0
ID16100,0
ID16101,0
ID16102,0
ID16103,0
ID16104,0
ID16105,0
ID16106,0
ID16107,0
ID16108,0
ID16109,0
ID16110,1
ID16111,0
ID16112,0
ID16113,0
ID16114,0
ID16115,0
ID16116,0
ID16117,0
ID16118,0
ID16119,0
ID16120,0
ID16121,0
ID16122,0
ID16123,0
ID16124,0
ID16125,0
ID16126,0
ID16127,0
ID16128,0
ID16129,0
ID16130,0
ID16131,0
ID16132,0
ID16133,1
ID16134,0
ID16135,0
ID16136,0
ID16137,0
ID16138,0
ID16139,0
ID16140,0
ID16141,0
ID16142,0
ID16143,0
ID16144,0
ID16145,0
ID16146,0
ID16147,0
ID16148,0
ID16149,0
ID16150,0
ID16151,0
ID16152,0
ID16153,0
ID16154,0
ID16155,0
ID16156,0
ID16157,0
ID16158,1
ID16159,0
ID16160,0
ID16161,0
ID16162,0
ID16163,0
ID16164,0
ID16165,1
ID16166,0
ID16167,0
ID16168,0
ID16169,0
ID16170,0
ID16171,0
ID16172,0
ID16173,0
ID16174,0
ID16175,0
ID16176,0
ID16177,1
ID16178,0
ID16179,0
ID16180,0
ID16181,0
ID16182,0
ID16183,0
ID16184,1
ID16185,0
ID16186,0
ID16187,0
ID16188,0
ID16189,1
ID16190,0
ID16191,0
ID16192,0
ID16193,0
ID16194,0
ID16195,0
ID16196,0
ID16197,0
ID16198,0
ID16199,0
ID16200,1
ID16201,0
ID16202,0
ID16203,1
ID16204,0
ID16205,0
ID16206,0
ID16207,0
ID16208,0
ID16209,1
ID16210,0
ID16211,0
ID16212,0
ID16213,0
ID16214,0
ID16215,0
ID16216,0
ID16217,0
ID16218,0
ID16219,0
ID16220,0
ID16221,0
ID16222,0
ID16223,0
ID16224,0
ID16225,0
ID16226,0
ID16227,0
ID16228,0
ID16229,1
ID16230,0
ID16231,0
ID16232,0
ID16233,0
ID16234,1
ID16235,0
ID16236,0
ID16237,0
ID16238,0
ID16239,0
ID16240,0
ID16241,0
ID16242,0
ID16243,0
ID16244,0
ID16245,1
ID16246,0
ID16247,0
ID16248,0
ID16249,0
ID16250,0
ID16251,0
ID16252,0
ID16253,0
ID16254,0
ID16255,1
ID16256,0
ID16257,0
ID16258,0
ID16259,0
ID16260,0
ID16261,0
ID16262,0
ID16263,0
ID16264,1
ID16265,0
ID16266,0
ID16267,0
ID16268,0
ID16269,0
ID16270,0
ID16271,0
ID16272,0
ID16273,0
ID16274,0
ID16275,0
ID16276,0
ID16277,0
ID16278,0
ID16279,0
ID16280,0
ID16281,0
ID16282,0
ID16283,0
ID16284,0
ID16285,0
ID16286,0
ID16287,0
ID16288,0
ID16289,1
ID16290,0
ID16291,0
ID16292,0
ID16293,0
ID16294,0
ID16295,0
ID16296,0
ID16297,0
ID16298,0
ID16299,0
ID16300,1
ID16301,0
ID16302,0
ID16303,0
ID16304,0
ID16305,0
ID16306,0
ID16307,0
ID16308,0
ID16309,0
ID16310,0
ID16311,0
ID16312,0
ID16313,0
ID16314,0
ID16315,0
ID16316,0
ID16317,0
ID16318,0
ID16319,0
ID16320,0
ID16321,1
ID16322,0
ID16323,0
ID16324,0
ID16325,0
ID16326,0
ID16327,0
ID16328,0
ID16329,0
ID16330,0
ID16331,0
ID16332,0
ID16333,0
ID16334,0
ID16335,0
ID16336,0
ID16337,0
ID16338,0
ID16339,0
ID16340,0
ID16341,0
ID16342,0
ID16343,1
ID16344,0
ID16345,0
ID16346,0
ID16347,1
ID16348,0
ID16349,0
ID16350,0
ID16351,0
ID16352,0
ID16353,0
ID16354,0
ID16355,0
ID16356,0
ID16357,0
ID16358,0
ID16359,0
ID16360,0
ID16361,0
ID16362,0
ID16363,0
ID16364,0
ID16365,0
ID16366,0
ID16367,0
ID16368,0
ID16369,0
ID16370,0
ID16371,0
ID16372,0
ID16373,0
ID16374,0
ID16375,0
ID16376,0
ID16377,0
ID16378,0
ID16379,0
ID16380,0
ID16381,0
ID16382,0
ID16383,0
ID16384,0
ID16385,0
ID16386,0
ID16387,0
ID16388,0
ID16389,1
ID16390,0
ID16391,0
ID16392,0
ID16393,0
ID16394,0
ID16395,0
ID16396,0
ID16397,0
ID16398,0
ID16399,0
ID16400,0
ID16401,0
ID16402,0
ID16403,0
ID16404,1
ID16405,0
ID16406,0
ID16407,0
ID16408,0
ID16409,0
ID16410,0
ID16411,0
ID16412,0
ID16413,0
ID16414,0
ID16415,0
ID16416,0
ID16417,0
ID16418,0
ID16419,0
ID16420,0
ID16421,0
ID16422,0
ID16423,0
ID16424,1
ID16425,0
ID16426,0
ID16427,0
ID16428,0
ID16429,1
ID16430,0
ID16431,0
ID16432,0
ID16433,0
ID16434,0
ID16435,0
ID16436,0
ID16437,0
ID16438,0
ID16439,0
ID16440,0
ID16441,0
ID16442,0
ID16443,0
ID16444,0
ID16445,0
ID16446,0
ID16447,0
ID16448,0
ID16449,0
ID16450,0
ID16451,0
ID16452,0
ID16453,0
ID16454,0
ID16455,0
ID16456,0
ID16457,0
ID16458,0
ID16459,0
ID16460,0
ID16461,0
ID16462,0
ID16463,0
ID16464,0
ID16465,0
ID16466,0
ID16467,0
ID16468,0
ID16469,0
ID16470,0
ID16471,0
ID16472,0
ID16473,0
ID16474,0
ID16475,0
ID16476,0
ID16477,0
ID16478,0
ID16479,0
ID16480,0
ID16481,0
ID16482,0
ID16483,0
ID16484,0
ID16485,0
ID16486,1
ID16487,0
ID16488,0
ID16489,0
ID16490,0
ID16491,0
ID16492,0
ID16493,0
ID16494,0
ID16495,0
ID16496,0
ID16497,0
ID16498,0
ID16499,0
ID16500,0
ID16501,0
ID16502,0
ID16503,0
ID16504,0
ID16505,0
ID16506,0
ID16507,0
ID16508,0
ID16509,0
ID16510,0
ID16511,0
ID16512,0
ID16513,0
ID16514,0
ID16515,0
ID16516,1
ID16517,0
ID16518,0
ID16519,0
ID16520,0
ID16521,0
ID16522,0
ID16523,0
ID16524,0
ID16525,0
ID16526,0
ID16527,0
ID16528,1
ID16529,0
ID16530,0
ID16531,0
ID16532,0
ID16533,0
ID16534,0
ID16535,0
ID16536,0
ID16537,0
ID16538,0
ID16539,0
ID16540,0
ID16541,0
ID16542,0
ID16543,0
ID16544,0
ID16545,0
ID16546,0
ID16547,0
ID16548,0
ID16549,0
ID16550,0
ID16551,0
ID16552,0
ID16553,0
ID16554,0
ID16555,0
ID16556,0
ID16557,0
ID16558,0
ID16559,0
ID16560,0
ID16561,0
ID16562,0
ID16563,0
ID16564,0
ID16565,0
ID16566,0
ID16567,0
ID16568,0
ID16569,0
ID16570,0
ID16571,0
ID16572,0
ID16573,0
ID16574,0
ID16575,0
ID16576,0
ID16577,0
ID16578,0
ID16579,0
ID16580,0
ID16581,0
ID16582,0
ID16583,1
ID16584,0
ID16585,0
ID16586,0
ID16587,0
ID16588,0
ID16589,0
ID16590,0
ID16591,0
ID16592,0
ID16593,0
ID16594,0
ID16595,0
ID16596,0
ID16597,1
ID16598,0
ID16599,0
ID16600,0
ID16601,0
ID16602,0
ID16603,0
ID16604,0
ID16605,0
ID16606,0
ID16607,0
ID16608,0
ID16609,0
ID16610,0
ID16611,0
ID16612,0
ID16613,0
ID16614,0
ID16615,0
ID16616,1
ID16617,1
ID16618,0
ID16619,0
ID16620,0
ID16621,0
ID16622,0
ID16623,1
ID16624,0
ID16625,0
ID16626,0
ID16627,0
ID16628,0
ID16629,1
ID16630,0
ID16631,0
ID16632,0
ID16633,0
ID16634,0
ID16635,0
ID16636,0
ID16637,0
ID16638,0
ID16639,1
ID16640,0
ID16641,1
ID16642,0
ID16643,0
ID16644,0
ID16645,0
ID16646,0
ID16647,0
ID16648,0
ID16649,0
ID16650,0
ID16651,0
ID16652,0
ID16653,0
ID16654,0
ID16655,0
ID16656,0
ID16657,0
ID16658,0
ID16659,0
ID16660,0
ID16661,0
ID16662,0
ID16663,0
ID16664,0
ID16665,0
ID16666,0
ID16667,0
ID16668,0
ID16669,0
ID16670,0
ID16671,0
ID16672,0
ID16673,0
ID16674,0
ID16675,0
ID16676,0
ID16677,1
ID16678,0
ID16679,0
ID16680,0
ID16681,0
ID16682,0
ID16683,0
ID16684,0
ID16685,0
ID16686,0
ID16687,0
ID16688,0
ID16689,0
ID16690,0
ID16691,0
ID16692,0
ID16693,0
ID16694,0
ID16695,0
ID16696,0
ID16697,0
ID16698,0
ID16699,0
ID16700,0
ID16701,0
ID16702,0
ID16703,0
ID16704,0
ID16705,1
ID16706,0
ID16707,0
ID16708,0
ID16709,0
ID16710,0
ID16711,1
ID16712,0
ID16713,0
ID16714,0
ID16715,0
ID16716,0
ID16717,0
ID16718,0
ID16719,0
ID16720,0
ID16721,0
ID16722,0
ID16723,0
ID16724,0
ID16725,0
ID16726,1
ID16727,0
ID16728,0
ID16729,0
ID16730,0
ID16731,0
ID16732,0
ID16733,0
ID16734,0
ID16735,0
ID16736,0
ID16737,0
ID16738,0
ID16739,0
ID16740,0
ID16741,0
ID16742,0
ID16743,0
ID16744,0
ID16745,0
ID16746,0
ID16747,0
ID16748,0
ID16749,0
ID16750,0
ID16751,0
ID16752,0
ID16753,0
ID16754,1
ID16755,0
ID16756,0
ID16757,1
ID16758,0
ID16759,0
ID16760,0
ID16761,0
ID16762,0
ID16763,0
ID16764,0
ID16765,0
ID16766,0
ID16767,0
ID16768,0
ID16769,0
ID16770,0
ID16771,1
ID16772,0
ID16773,0
ID16774,0
ID16775,0
ID16776,0
ID16777,0
ID16778,0
ID16779,0
ID16780,0
ID16781,0
ID16782,0
ID16783,0
ID16784,0
ID16785,0
ID16786,0
ID16787,0
ID16788,0
ID16789,1
ID16790,0
ID16791,0
ID16792,0
ID16793,0
ID16794,0
ID16795,0
ID16796,0
ID16797,0
ID16798,0
ID16799,0
ID16800,1
ID16801,0
ID16802,0
ID16803,0
ID16804,0
ID16805,0
ID16806,0
ID16807,0
ID16808,0
ID16809,0
ID16810,1
ID16811,0
ID16812,0
ID16813,0
ID16814,0
ID16815,0
ID16816,0
ID16817,0
ID16818,0
ID16819,0
ID16820,0
ID16821,0
ID16822,0
ID16823,0
ID16824,0
ID16825,0
ID16826,0
ID16827,0
ID16828,0
ID16829,0
ID16830,0
ID16831,0
ID16832,0
ID16833,0
ID16834,0
ID16835,0
ID16836,0
ID16837,0
ID16838,0
ID16839,0
ID16840,0
ID16841,0
ID16842,0
ID16843,0
ID16844,0
ID16845,0
ID16846,0
ID16847,0
ID16848,0
ID16849,0
ID16850,0
ID16851,0
ID16852,0
ID16853,0
ID16854,1
ID16855,0
ID16856,0
ID16857,0
ID16858,0
ID16859,0
ID16860,0
ID16861,0
ID16862,0
ID16863,0
ID16864,0
ID16865,0
ID16866,0
ID16867,0
ID16868,0
ID16869,0
ID16870,0
ID16871,0
ID16872,0
ID16873,0
ID16874,0
ID16875,0
ID16876,0
ID16877,0
ID16878,0
ID16879,1
ID16880,0
ID16881,0
ID16882,0
ID16883,1
ID16884,0
ID16885,0
ID16886,0
ID16887,0
ID16888,0
ID16889,0
ID16890,0
ID16891,1
ID16892,0
ID16893,0
ID16894,0
ID16895,1
ID16896,0
ID16897,0
ID16898,0
ID16899,0
ID16900,0
ID16901,0
ID16902,0
ID16903,0
ID16904,0
ID16905,0
ID16906,0
ID16907,1
ID16908,0
ID16909,0
ID16910,1
ID16911,0
ID16912,0
ID16913,0
ID16914,0
ID16915,0
ID16916,0
ID16917,0
ID16918,0
ID16919,1
ID16920,0
ID16921,0
ID16922,0
ID16923,0
ID16924,0
ID16925,0
ID16926,0
ID16927,0
ID16928,0
ID16929,0
ID16930,0
ID16931,1
ID16932,0
ID16933,0
ID16934,0
ID16935,1
ID16936,0
ID16937,0
ID16938,0
ID16939,0
ID16940,0
ID16941,0
ID16942,0
ID16943,0
ID16944,0
ID16945,0
ID16946,0
ID16947,0
ID16948,0
ID16949,0
ID16950,0
ID16951,0
ID16952,0
ID16953,1
ID16954,1
ID16955,0
ID16956,0
ID16957,0
ID16958,0
ID16959,0
ID16960,0
ID16961,0
ID16962,0
ID16963,0
ID16964,0
ID16965,0
ID16966,0
ID16967,0
ID16968,0
ID16969,0
ID16970,1
ID16971,0
ID16972,1
ID16973,0
ID16974,0
ID16975,0
ID16976,0
ID16977,1
ID16978,0
ID16979,1
ID16980,0
ID16981,0
ID16982,0
ID16983,0
ID16984,0
ID16985,0
ID16986,0
ID16987,0
ID16988,0
ID16989,0
ID16990,0
ID16991,0
ID16992,0
ID16993,0
ID16994,0
ID16995,0
ID16996,0
ID16997,0
ID16998,0
ID16999,0
ID17000,0
ID17001,0
ID17002,0
ID17003,0
ID17004,0
ID17005,0
ID17006,0
ID17007,0
ID17008,0
ID17009,0
ID17010,0
ID17011,0
ID17012,0
ID17013,0
ID17014,0
ID17015,0
ID17016,0
ID17017,0
ID17018,0
ID17019,0
ID17020,0
ID17021,0
ID17022,0
ID17023,0
ID17024,0
ID17025,0
ID17026,0
ID17027,0
ID17028,0
ID17029,0
ID17030,0
ID17031,0
ID17032,0
ID17033,0
ID17034,0
ID17035,0
ID17036,0
ID17037,0
ID17038,0
ID17039,0
ID17040,0
ID17041,0
ID17042,1
ID17043,1
ID17044,0
ID17045,0
ID17046,0
ID17047,0
ID17048,0
ID17049,0
ID17050,0
ID17051,0
ID17052,0
ID17053,0
ID17054,0
ID17055,1
ID17056,0
ID17057,0
ID17058,0
ID17059,0
ID17060,0
ID17061,0
ID17062,0
ID17063,0
ID17064,0
ID17065,0
ID17066,0
ID17067,0
ID17068,0
ID17069,0
ID17070,0
ID17071,0
ID17072,0
ID17073,0
ID17074,0
ID17075,0
ID17076,0
ID17077,0
ID17078,0
ID17079,0
ID17080,0
ID17081,0
ID17082,0
ID17083,0
ID17084,0
ID17085,0
ID17086,0
ID17087,0
ID17088,0
ID17089,0
ID17090,0
ID17091,0
ID17092,0
ID17093,0
ID17094,0
ID17095,0
ID17096,1
ID17097,0
ID17098,0
ID17099,0
ID17100,0
ID17101,0
ID17102,0
ID17103,0
ID17104,0
ID17105,0
ID17106,0
ID17107,0
ID17108,0
ID17109,0
ID17110,0
